  code-python         40.60 tok/s   192 tok  7d8122d6e722aa26
  code-rust           38.29 tok/s   192 tok  8123bc89dec75472
  explain-c           33.59 tok/s   192 tok  f9c0b852c953aee5
  structured-json     35.25 tok/s   192 tok  edaabcba059726a9
  math                29.00 tok/s   192 tok  61193b54aec3152d
  prose               25.76 tok/s   192 tok  c3b811af6c6cab05
  ops-runbook         31.12 tok/s   192 tok  561c8754b9bf6b9c
  summarize           33.30 tok/s   192 tok  35515eae625cded9
f16: mean 33.36 tok/s, overall 32.74 tok/s, output sha 461ca1d809ae1ea0 (8 greedy generations)
warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
warn: LLAMA_ARG_N_GPU_LAYERS environment variable is set, but will be overwritten by command line argument -ngl
warn: LLAMA_ARG_FLASH_ATTN environment variable is set, but will be overwritten by command line argument -fa
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.031.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.691 W srv  llama_server: -----------------
0.00.031.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.695 W srv  llama_server: -----------------
0.00.033.200 I srv    load_model: loading model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.437.848 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.437.858 E llama_model_load_from_file_impl: failed to load model
0.01.438.313 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.24.957.569 I cmn          init: llama threadpool init, n_threads = 16
0.24.958.581 I common_speculative_init_result: loading draft model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.26.136.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.26.169.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.26.169.952 I srv  llama_server: model loaded
0.26.169.957 I srv  llama_server: listening on http://0.0.0.0:8080
0.26.169.958 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.26.169.959 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.27.246.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.246.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.809.974 I slot print_timing: id  0 | task 0 | prompt eval time =    1132.71 ms /   210 tokens (    5.39 ms per token,   185.40 tokens per second)
0.28.809.980 I slot print_timing: id  0 | task 0 |        eval time =     430.37 ms /    16 tokens (   28.69 ms per token,    34.85 tokens per second)
0.28.809.981 I slot print_timing: id  0 | task 0 |       total time =    1563.07 ms /   226 tokens
0.28.809.985 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.28.809.989 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  3.00
0.28.810.076 I slot      release: id  0 | task 0 | stop processing: n_tokens = 225, truncated = 0
0.28.813.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845567635768
0.28.892.919 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.30.260.694 I slot print_timing: id  0 | task 8 | prompt eval time =     974.87 ms /   192 tokens (    5.08 ms per token,   196.95 tokens per second)
0.30.260.704 I slot print_timing: id  0 | task 8 |        eval time =     392.86 ms /    16 tokens (   26.19 ms per token,    38.18 tokens per second)
0.30.260.705 I slot print_timing: id  0 | task 8 |       total time =    1367.73 ms /   208 tokens
0.30.260.706 I slot print_timing: id  0 | task 8 |    graphs reused =          8
0.30.260.712 I slot print_timing: id  0 | task 8 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  2.80
0.30.260.779 I slot      release: id  0 | task 8 | stop processing: n_tokens = 207, truncated = 0
0.30.264.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845569086471
0.30.368.318 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.33.534.231 I slot print_timing: id  0 | task 17 | n_gen =    131, tg =  42.65 t/s, tg_3s =  42.98 t/s
0.34.990.934 I slot print_timing: id  0 | task 17 | prompt eval time =     117.82 ms /     4 tokens (   29.46 ms per token,    33.95 tokens per second)
0.34.990.941 I slot print_timing: id  0 | task 17 |        eval time =    4504.68 ms /   192 tokens (   23.58 ms per token,    42.40 tokens per second)
0.34.990.942 I slot print_timing: id  0 | task 17 |       total time =    4622.50 ms /   196 tokens
0.34.990.943 I slot print_timing: id  0 | task 17 |    graphs reused =         72
0.34.990.949 I slot print_timing: id  0 | task 17 | draft acceptance = 0.93233 (  124 accepted /   133 generated), mean len =  2.85
0.34.991.008 I slot      release: id  0 | task 17 | stop processing: n_tokens = 401, truncated = 0
0.34.994.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845573816700
0.35.104.082 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.38.288.482 I slot print_timing: id  0 | task 86 | n_gen =    117, tg =  37.90 t/s, tg_3s =  38.23 t/s
0.40.005.162 I slot print_timing: id  0 | task 86 | prompt eval time =     123.63 ms /     4 tokens (   30.91 ms per token,    32.35 tokens per second)
0.40.005.167 I slot print_timing: id  0 | task 86 |        eval time =    4777.35 ms /   192 tokens (   25.01 ms per token,    39.98 tokens per second)
0.40.005.168 I slot print_timing: id  0 | task 86 |       total time =    4900.98 ms /   196 tokens
0.40.005.169 I slot print_timing: id  0 | task 86 |    graphs reused =        141
0.40.005.175 I slot print_timing: id  0 | task 86 | draft acceptance = 0.84507 (  120 accepted /   142 generated), mean len =  2.69
0.40.005.235 I slot      release: id  0 | task 86 | stop processing: n_tokens = 383, truncated = 0
0.40.008.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845578830927
0.40.090.164 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.44.082.567 I slot print_timing: id  0 | task 159 | n_gen =    124, tg =  40.16 t/s, tg_3s =  40.49 t/s
0.45.720.524 I slot print_timing: id  0 | task 159 | prompt eval time =     929.83 ms /   183 tokens (    5.08 ms per token,   196.81 tokens per second)
0.45.720.531 I slot print_timing: id  0 | task 159 |        eval time =    4700.49 ms /   192 tokens (   24.61 ms per token,    40.63 tokens per second)
0.45.720.532 I slot print_timing: id  0 | task 159 |       total time =    5630.32 ms /   375 tokens
0.45.720.533 I slot print_timing: id  0 | task 159 |    graphs reused =        208
0.45.720.539 I slot print_timing: id  0 | task 159 | draft acceptance = 0.87681 (  121 accepted /   138 generated), mean len =  2.75
0.45.720.593 I slot      release: id  0 | task 159 | stop processing: n_tokens = 374, truncated = 0
0.45.724.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845584546284
0.45.805.881 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.49.602.650 I slot print_timing: id  0 | task 232 | n_gen =    125, tg =  40.49 t/s, tg_3s =  40.82 t/s
0.51.167.885 I slot print_timing: id  0 | task 232 | prompt eval time =     734.19 ms /   153 tokens (    4.80 ms per token,   208.39 tokens per second)
0.51.167.893 I slot print_timing: id  0 | task 232 |        eval time =    4627.77 ms /   192 tokens (   24.23 ms per token,    41.27 tokens per second)
0.51.167.894 I slot print_timing: id  0 | task 232 |       total time =    5361.96 ms /   345 tokens
0.51.167.895 I slot print_timing: id  0 | task 232 |    graphs reused =        273
0.51.167.900 I slot print_timing: id  0 | task 232 | draft acceptance = 0.91791 (  123 accepted /   134 generated), mean len =  2.84
0.51.167.961 I slot      release: id  0 | task 232 | stop processing: n_tokens = 344, truncated = 0
0.51.172.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845589993653
0.51.254.984 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.55.351.353 I slot print_timing: id  0 | task 303 | n_gen =    112, tg =  36.88 t/s, tg_3s =  37.21 t/s
0.57.787.105 I slot print_timing: id  0 | task 303 | prompt eval time =    1086.46 ms /   256 tokens (    4.24 ms per token,   235.63 tokens per second)
0.57.787.111 I slot print_timing: id  0 | task 303 |        eval time =    5445.57 ms /   192 tokens (   28.51 ms per token,    35.07 tokens per second)
0.57.787.113 I slot print_timing: id  0 | task 303 |       total time =    6532.03 ms /   448 tokens
0.57.787.113 I slot print_timing: id  0 | task 303 |    graphs reused =        354
0.57.787.119 I slot print_timing: id  0 | task 303 | draft acceptance = 0.66463 (  109 accepted /   164 generated), mean len =  2.33
0.57.787.178 I slot      release: id  0 | task 303 | stop processing: n_tokens = 447, truncated = 0
0.57.791.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845596612870
0.57.873.175 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.01.959.171 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  30.40 t/s, tg_3s =  30.71 t/s
1.04.997.540 I slot print_timing: id  0 | task 388 | n_gen =    188, tg =  29.71 t/s, tg_3s =  28.96 t/s
