  code-python         40.98 tok/s   192 tok  7d8122d6e722aa26
  code-rust           37.55 tok/s   192 tok  8123bc89dec75472
  explain-c           32.64 tok/s   192 tok  f9c0b852c953aee5
  structured-json     35.07 tok/s   192 tok  edaabcba059726a9
  math                26.07 tok/s   192 tok  61193b54aec3152d
  prose               25.45 tok/s   192 tok  c3b811af6c6cab05
  ops-runbook         30.54 tok/s   192 tok  561c8754b9bf6b9c
  summarize           32.77 tok/s   192 tok  35515eae625cded9
q8_0: mean 32.63 tok/s, overall 31.86 tok/s, output sha 461ca1d809ae1ea0 (8 greedy generations)
warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
warn: LLAMA_ARG_N_GPU_LAYERS environment variable is set, but will be overwritten by command line argument -ngl
warn: LLAMA_ARG_FLASH_ATTN environment variable is set, but will be overwritten by command line argument -fa
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.031.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.097 W srv  llama_server: -----------------
0.00.032.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.101 W srv  llama_server: -----------------
0.00.033.665 I srv    load_model: loading model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.659.558 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.659.567 E llama_model_load_from_file_impl: failed to load model
0.01.660.256 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.28.163.348 I cmn          init: llama threadpool init, n_threads = 16
0.28.164.431 I common_speculative_init_result: loading draft model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.29.318.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.29.355.816 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.29.355.975 I srv  llama_server: model loaded
0.29.355.982 I srv  llama_server: listening on http://0.0.0.0:8080
0.29.355.982 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.29.355.983 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.31.377.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.377.468 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.054.096 I slot print_timing: id  0 | task 0 | prompt eval time =    1245.86 ms /   210 tokens (    5.93 ms per token,   168.56 tokens per second)
0.33.054.102 I slot print_timing: id  0 | task 0 |        eval time =     430.66 ms /    16 tokens (   28.71 ms per token,    34.83 tokens per second)
0.33.054.104 I slot print_timing: id  0 | task 0 |       total time =    1676.52 ms /   226 tokens
0.33.054.108 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.33.054.113 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  3.00
0.33.054.238 I slot      release: id  0 | task 0 | stop processing: n_tokens = 225, truncated = 0
0.33.057.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845654865752
0.33.138.199 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.34.545.874 I slot print_timing: id  0 | task 8 | prompt eval time =    1018.88 ms /   192 tokens (    5.31 ms per token,   188.44 tokens per second)
0.34.545.882 I slot print_timing: id  0 | task 8 |        eval time =     388.75 ms /    16 tokens (   25.92 ms per token,    38.58 tokens per second)
0.34.545.884 I slot print_timing: id  0 | task 8 |       total time =    1407.63 ms /   208 tokens
0.34.545.885 I slot print_timing: id  0 | task 8 |    graphs reused =          8
0.34.545.892 I slot print_timing: id  0 | task 8 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  2.80
0.34.545.971 I slot      release: id  0 | task 8 | stop processing: n_tokens = 207, truncated = 0
0.34.550.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845656357485
0.34.659.422 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.37.825.647 I slot print_timing: id  0 | task 17 | n_gen =    133, tg =  43.29 t/s, tg_3s =  43.61 t/s
0.39.231.473 I slot print_timing: id  0 | task 17 | prompt eval time =     116.60 ms /     4 tokens (   29.15 ms per token,    34.31 tokens per second)
0.39.231.478 I slot print_timing: id  0 | task 17 |        eval time =    4455.34 ms /   192 tokens (   23.33 ms per token,    42.87 tokens per second)
0.39.231.479 I slot print_timing: id  0 | task 17 |       total time =    4571.94 ms /   196 tokens
0.39.231.480 I slot print_timing: id  0 | task 17 |    graphs reused =         71
0.39.231.485 I slot print_timing: id  0 | task 17 | draft acceptance = 0.95420 (  125 accepted /   131 generated), mean len =  2.89
0.39.231.556 I slot      release: id  0 | task 17 | stop processing: n_tokens = 401, truncated = 0
0.39.234.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845661043070
0.39.338.885 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.42.477.824 I slot print_timing: id  0 | task 85 | n_gen =    111, tg =  36.48 t/s, tg_3s =  36.81 t/s
